asia
EMCC
['asiapns.py', 'asia', 'EMCC']
/mnt/beegfs/rcabanas/dev/credici
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models
/mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java
run java
java -Xmx64g -cp /mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java -rw --debug -x 200 -m 500 -a EMCC --seed 0 --output /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature --cause asia /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:52.031202][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Set up logging
[2023-06-06T13:35:52.040092][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] args: -rw;--debug;-x;200;-m;500;-a;EMCC;--seed;0;--output;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature;--cause;asia;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:52.040546][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Loading model from/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature/asia.uai

[2023-06-06T13:35:52.504799][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Built markovian model
[2023-06-06T13:35:52.514541][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] X=6 (asia), Y=2 (dysp)
[2023-06-06T13:35:52.635491][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] Max llk: -2293.283258511405
[2023-06-06T13:35:52.635915][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Starting learning
[2023-06-06T16:17:19.980548][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Learning finished in 9687334.ms
[2023-06-06T16:17:21.915205][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] PNS: [0.0033085384695441733, 0.0032696216966520255, 0.0041549807726687146, 0.0018948541924313001, 0.001200555574757935, 0.0032924332114602608, 0.0010348254472902552, 0.003309658557629656, 0.0022833538716039827, 0.0012265224055436823, 0.003667522532320477, 0.00210265239126794, 0.0011608104660691346, 0.002041914695631442, 0.00365502830664568, 0.0020372798478074643, 0.00207737792540432, 0.0011681855410702491, 8.470407788717045E-4, 9.095196448561112E-4, 0.002261978984715441, 0.0027124063691309278, 0.001999636504032876, 0.001958992457837678, 0.0016322910217025938, 0.0026106601117683623, 0.0027425643979546548, 0.0022509887391917857, 0.0031589841998417812, 0.0026741146780411345, 0.0025038900755180163, 0.0014148058223919092, 0.001315988022865467, 7.689794151571893E-4, 6.164317367195444E-4, 3.5392702235803293E-4, 0.0025873976526201983, 0.0011057729722904527, 0.001420669349566916, 0.0016287812531543624, 0.0010022724299037537, 0.0012650335601162308, 0.0025112789193320285, 0.004010775673662981, 0.0019408683061567997, 0.0014154211250623785, 0.002371113725691078, 0.0024868776660341638, 0.0031995154132615894, 0.0017064510510681782, 0.0017153436387247621, 0.003208277064335272, 0.0028931502921629697, 0.0030639143480044495, 0.0015385474735570785, 0.001678306996774398, 0.003181282238956681, 0.0039434752866868965, 0.0032945993384116455, 0.0032717721760302065, 0.0022501997275731905, 0.0012723549720778113, 0.0037998923354690753, 0.001866607718608278, 9.091570841591568E-4, 0.0027912367717875114, 0.0027770063367561493, 0.0021633499052877017, 0.0038200980121835012, 0.003651769762569803, 0.003953952623696218, 0.0016041576533005182, 0.001791251877689999, 9.641611798356642E-4, 0.002522878871687784, 1.0593564332498185E-4, 0.003801238028096615, 0.001753221218120929, 0.0023865249589750384, 0.0021345923529388134, 0.0017456994385157119, 0.002362601819923805, 0.001553967741807815, 0.0015369289519422352, 0.004023518529564156, 0.0034078524452343193, 0.002489347042706506, 8.689386294813858E-4, 0.0019207823925606604, 9.117250319194878E-4, 9.858863979013593E-4, 0.0025288462978377084, 0.0038587302275853714, 0.002550130221951127, 0.0036491523016634873, 5.379235370439801E-4, 0.0014190605612792156, 6.14146243971508E-4, 7.354869158976418E-4, 0.0020378149933506055, 0.0017380044882554634, 9.948121953087226E-4, 0.0022833541736975395, 0.003041420313992139, 0.0029209208125701015, 0.0010079865317070657, 8.17362763422884E-4, 0.0031160725901631936, 4.315655413720101E-4, 0.0033816855905926123, 0.0028993069999209333, 0.00190623725870584, 0.0020606247137365894, 0.0030354123485141185, 0.0015858415953865215, 0.0017297495722186159, 0.0021985845111309014, 0.003823058792215565, 0.001751704040158176, 0.0016829280346760008, 0.0029834474055915965, 0.0013837783947538399, 0.0020531214952070847, 0.0017124812692386044, 0.0017817733043017352, 0.004299326763317096, 0.0014475368814316084, 0.0011585961336871352, 0.001943990123362527, 0.001567874852484707, 0.004543525718133377, 0.0031521009822003056, 0.0012379168375917086, 0.0018394655718477334, 0.003366643871986748, 0.0028170362753896366, 0.0020046073041604775, 0.0026501608875624787, 0.0012770605347347981, 0.0026539412502207997, 0.003859185346109401, 0.0010051831803249932, 0.0035877254432497806, 0.003987029631231515, 0.0014948948809431189, 0.001974633023403123, 6.617644397019444E-4, 0.0036999820174902446, 0.002505007013683952, 0.0016042011482147378, 0.0033063019793804146, 0.0011723201497721714, 0.0012336073501687489, 0.001964677528318393, 0.00211012199697019, 0.0017800854895405338, 0.0014702164472655932, 0.0047337565364408505, 0.0019259649294019905, 0.0015090956239224094, 0.002870761490802012, 0.0012415905426210443, 0.0021842505938279447, 0.0017990441671990945, 0.003315320324042717, 0.0029406979858609787, 0.004896291321258822, 0.0016566344797319622, 0.005081386510298314, 0.0015424092127347454, 0.0031320642238195236, 0.001457378301635036, 0.0033697139267678594, 0.0032725602958900537, 0.00121178705947182, 9.747857076187565E-4, 0.0025022155748374, 0.0011407543282615678, 0.0019432827597375758, 0.0011076703848448377, 0.0024530837286429407, 0.0010412962603874535, 0.0010178000003195917, 0.0017999873693397735, 0.0019440772967974328, 0.004176772133682557, 0.0022210842350143187, 0.0037790972444119372, 0.0010060088688140804, 0.0012970475783115752, 0.0031841893843347928, 0.004692295153025762, 5.812494227907002E-4, 0.004892697819441473, 0.0022664499011262984, 0.0017059554150649766, 0.0010783862688082796, 0.0030585777175102303, 0.004022776669864302, 0.0019136954595567895]
[2023-06-06T16:17:21.916391][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] llk: [-2293.3291777374275, -2293.350723216561, -2293.3675837285314, -2293.295182383736, -2293.3205928744487, -2293.350250143226, -2293.289157770139, -2293.5088432916264, -2293.3245677880027, -2293.3097284486016, -2293.3498229281618, -2293.3458261563437, -2293.2853905366246, -2293.3254873095743, -2293.3425894807037, -2293.3319973256434, -2293.3129156046407, -2293.334665778279, -2293.296914194565, -2293.6632460994306, -2293.3218207084374, -2293.356296823829, -2293.316681473402, -2293.308189871062, -2293.3148702593203, -2293.3438177636854, -2293.354242449136, -2293.4100946318426, -2293.334736168514, -2293.3168363632317, -2293.33063547251, -2293.3077546702743, -2293.3720825317214, -2293.3023154233565, -2293.287246767728, -2293.312900676009, -2293.317717778992, -2293.3038015841107, -2294.0406168953004, -2293.308073342332, -2293.30107883386, -2293.309737791649, -2293.345319762261, -2293.64100633208, -2293.3275738934585, -2293.317850970227, -2293.2954993195444, -2293.3581836453964, -2293.3648725290427, -2293.319183969141, -2293.28749198829, -2296.8836304755246, -2293.729024038758, -2293.328370153818, -2293.3143638575434, -2293.303094227163, -2293.3153853997774, -2293.3560839933584, -2293.3513571320086, -2293.3800805037376, -2293.3194905213377, -2293.300154314151, -2293.354101203853, -2293.293680719547, -2293.31023964395, -2293.3674076841526, -2293.337168029634, -2293.341390095917, -2293.3511279972786, -2293.3594327528563, -2293.3623076444624, -2293.761527368904, -2293.3133312587106, -2293.330463784012, -2293.440035837546, -2293.292380708976, -2293.348792880792, -2293.3055238664997, -2293.3125542045136, -2293.3174749207838, -2293.3063006739517, -2293.309651843524, -2293.3170850462993, -2293.4424226156734, -2293.353771495256, -2293.353644303924, -2293.367934318986, -2293.2978901502142, -2293.3127666250466, -2293.294318129565, -2293.2985735680504, -2293.3303543712823, -2293.371436184224, -2293.329710342519, -2293.336065533382, -2293.311518359912, -2293.304433943458, -2295.612548864871, -2293.299144428803, -2293.2895979688547, -2293.338019060823, -2293.316066047222, -2293.323262676692, -2293.366187152742, -2293.395862189374, -2293.3033172961023, -2293.289951433878, -2293.353962997251, -2293.29439578925, -2293.318426133973, -2293.3544016752844, -2293.3072121255855, -2293.29443225643, -2293.3661597486503, -2293.3354064508962, -2293.32646187905, -2293.3260605949376, -2293.33814975143, -2293.307169313412, -2293.436659267211, -2293.3287866171245, -2293.3990846765364, -2293.3126080128795, -2293.3055991977635, -2293.3136256544326, -2293.374490317793, -2293.2971087963083, -2293.3235140936886, -2293.314131349777, -2293.2965377613364, -2293.349903116029, -2293.355961945061, -2293.734462206154, -2293.2961051029997, -2293.4441633556526, -2293.457681783946, -2293.339954141965, -2293.347448947032, -2293.2925149434022, -2293.318496687232, -2293.34142951114, -2293.2915936045, -2293.345918382932, -2293.3505245075653, -2293.3015984975636, -2293.2947325075975, -2293.302441796997, -2293.3320427621807, -2293.393498610683, -2293.476844548114, -2293.3480721450733, -2293.3052567304376, -2293.290831711513, -2293.307501577889, -2293.4680196697227, -2293.314153219354, -2295.2770628179737, -2293.3820670396776, -2293.315375063948, -2293.32941249632, -2293.332337868271, -2293.4785765672455, -2293.3260385582935, -2293.378888388065, -2293.323501577318, -2293.326975311954, -2293.365813128244, -2293.2950469515217, -2293.64018648969, -2293.7401769038497, -2293.3392115952884, -2293.315208147385, -2293.351710808258, -2293.3396533905316, -2293.3023463409227, -2293.2837405747014, -2293.3543608624486, -2293.284544810151, -2293.330029382753, -2293.3050070903746, -2293.3529855404545, -2293.290693132591, -2293.2900499953043, -2293.3544329893434, -2293.328278446178, -2293.44443719891, -2293.3310994743806, -2293.3666714724177, -2293.290973759907, -2293.3034469023355, -2293.353939702041, -2293.357538676993, -2293.394821919512, -2293.355864043279, -2293.3017541409795, -2293.314988176702, -2293.316905161607, -2293.34726084278, -2293.3630113832933, -2293.294314326934]
[2023-06-06T16:17:21.916717][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Inference finished  in 1935.ms
[2023-06-06T16:17:21.934586][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] PNS(asia,dysp) = [1.0593564332498185E-4,0.005081386510298314]	 (EMCC)
[2023-06-06T16:17:21.999381][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_170 =	0.0031320642238195236
[2023-06-06T16:17:21.999593][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_180 =	0.0024530837286429407
[2023-06-06T16:17:21.999666][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_169 =	0.0015424092127347454
[2023-06-06T16:17:21.999721][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_168 =	0.005081386510298314
[2023-06-06T16:17:21.999775][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_167 =	0.0016566344797319622
[2023-06-06T16:17:21.999831][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_166 =	0.004896291321258822
[2023-06-06T16:17:21.999919][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_165 =	0.0029406979858609787
[2023-06-06T16:17:22.000160][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_164 =	0.003315320324042717
[2023-06-06T16:17:22.000234][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_163 =	0.0017990441671990945
[2023-06-06T16:17:22.000287][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_162 =	0.0021842505938279447
[2023-06-06T16:17:22.000342][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_161 =	0.0012415905426210443
[2023-06-06T16:17:22.000408][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_160 =	0.002870761490802012
[2023-06-06T16:17:22.000484][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -time_inf =	1935.0
[2023-06-06T16:17:22.000546][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_159 =	0.0015090956239224094
[2023-06-06T16:17:22.000636][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_158 =	0.0019259649294019905
[2023-06-06T16:17:22.000878][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_157 =	0.0047337565364408505
[2023-06-06T16:17:22.000952][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_156 =	0.0014702164472655932
[2023-06-06T16:17:22.001379][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_155 =	0.0017800854895405338
[2023-06-06T16:17:22.001455][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_154 =	0.00211012199697019
[2023-06-06T16:17:22.001533][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_153 =	0.001964677528318393
[2023-06-06T16:17:22.001638][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_152 =	0.0012336073501687489
[2023-06-06T16:17:22.001712][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_151 =	0.0011723201497721714
[2023-06-06T16:17:22.001862][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_150 =	0.0033063019793804146
[2023-06-06T16:17:22.001914][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_149 =	0.0016042011482147378
[2023-06-06T16:17:22.001985][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_148 =	0.002505007013683952
[2023-06-06T16:17:22.002134][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_147 =	0.0036999820174902446
[2023-06-06T16:17:22.002384][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_146 =	6.617644397019444E-4
[2023-06-06T16:17:22.003738][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_145 =	0.001974633023403123
[2023-06-06T16:17:22.006426][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_144 =	0.0014948948809431189
[2023-06-06T16:17:22.006527][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_143 =	0.003987029631231515
[2023-06-06T16:17:22.006769][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_142 =	0.0035877254432497806
[2023-06-06T16:17:22.006811][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_141 =	0.0010051831803249932
[2023-06-06T16:17:22.006854][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_140 =	0.003859185346109401
[2023-06-06T16:17:22.006932][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_139 =	0.0026539412502207997
[2023-06-06T16:17:22.006974][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_138 =	0.0012770605347347981
[2023-06-06T16:17:22.007174][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_137 =	0.0026501608875624787
[2023-06-06T16:17:22.007216][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_136 =	0.0020046073041604775
[2023-06-06T16:17:22.007280][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_135 =	0.0028170362753896366
[2023-06-06T16:17:22.007323][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_134 =	0.003366643871986748
[2023-06-06T16:17:22.007366][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_133 =	0.0018394655718477334
[2023-06-06T16:17:22.007410][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_132 =	0.0012379168375917086
[2023-06-06T16:17:22.007465][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_131 =	0.0031521009822003056
[2023-06-06T16:17:22.007535][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_130 =	0.004543525718133377
[2023-06-06T16:17:22.007579][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -effect =	dysp
[2023-06-06T16:17:22.007682][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_129 =	0.001567874852484707
[2023-06-06T16:17:22.007747][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_128 =	0.001943990123362527
[2023-06-06T16:17:22.007789][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_127 =	0.0011585961336871352
[2023-06-06T16:17:22.007832][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_126 =	0.0014475368814316084
[2023-06-06T16:17:22.007909][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_125 =	0.004299326763317096
[2023-06-06T16:17:22.007978][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_124 =	0.0017817733043017352
[2023-06-06T16:17:22.008126][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_123 =	0.0017124812692386044
[2023-06-06T16:17:22.008168][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_122 =	0.0020531214952070847
[2023-06-06T16:17:22.008230][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_121 =	0.0013837783947538399
[2023-06-06T16:17:22.008274][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_120 =	0.0029834474055915965
[2023-06-06T16:17:22.008317][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_119 =	0.0016829280346760008
[2023-06-06T16:17:22.008374][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_118 =	0.001751704040158176
[2023-06-06T16:17:22.008436][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_117 =	0.003823058792215565
[2023-06-06T16:17:22.008584][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_116 =	0.0021985845111309014
[2023-06-06T16:17:22.008649][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_115 =	0.0017297495722186159
[2023-06-06T16:17:22.008691][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_114 =	0.0015858415953865215
[2023-06-06T16:17:22.008735][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_113 =	0.0030354123485141185
[2023-06-06T16:17:22.008777][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_112 =	0.0020606247137365894
[2023-06-06T16:17:22.008835][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_111 =	0.00190623725870584
[2023-06-06T16:17:22.008915][DEBUG][asia_EMCC_mIter500_x200_asia_dysp_0] -pns_110 =	0.0028993069999209333
[2023-06-06T16:17:22.009542][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Saving info at:/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature/asia_EMCC_mIter500_x200_asia_dysp_0.csv
[2023-06-06T16:17:22.027061][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Closing log file
[2023-06-06T16:17:22.027227][INFO][asia_EMCC_mIter500_x200_asia_dysp_0] Closed log file
