tub
EMCC
['asiapns.py', 'tub', 'EMCC']
/mnt/beegfs/rcabanas/dev/credici
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models
/mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java
run java
java -Xmx64g -cp /mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java -rw --debug -x 200 -m 500 -a EMCC --seed 0 --output /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature --cause tub /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:50.898228][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Set up logging
[2023-06-06T13:35:50.918349][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] args: -rw;--debug;-x;200;-m;500;-a;EMCC;--seed;0;--output;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature;--cause;tub;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:50.919035][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Loading model from/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature/asia.uai

[2023-06-06T13:35:51.441374][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Built markovian model
[2023-06-06T13:35:51.452076][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] X=5 (tub), Y=2 (dysp)
[2023-06-06T13:35:51.566351][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] Max llk: -2293.283258511405
[2023-06-06T13:35:51.566746][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Starting learning
[2023-06-06T16:23:53.186569][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Learning finished in 10081615.ms
[2023-06-06T16:23:55.287796][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] PNS: [0.4111095272601823, 0.37011529596163156, 0.4414907282270789, 0.41053485749846974, 0.31688041061169736, 0.37664590260061126, 0.37449854838522795, 0.4439609704990314, 0.3731201020625242, 0.3712824971567676, 0.39140292146463235, 0.36902984523237015, 0.3778722733860189, 0.3669737829726223, 0.4071680899198261, 0.4243927869772005, 0.39437308758279865, 0.3255623903027469, 0.37109164092662256, 0.38934161670831685, 0.43699532298073096, 0.3246217341160501, 0.3688326211785672, 0.38691121204777523, 0.4081972239775006, 0.35668163805365716, 0.4249381154428181, 0.3062667910667699, 0.38207104297587724, 0.4038615869081103, 0.3565500864963092, 0.3706183387761941, 0.3934625689280984, 0.3300621698716696, 0.35568252855326576, 0.3143775905885467, 0.42506078850881124, 0.3757830953761285, 0.3424436911581801, 0.36849688880813275, 0.35095666005454873, 0.33077836905851266, 0.35120991750140584, 0.4564365482066316, 0.3601100629232739, 0.404112648839197, 0.4300906359649181, 0.3298562731416337, 0.36737373776011634, 0.36316713702644343, 0.4227219900343901, 0.3093816030196158, 0.3861754995933646, 0.4180057049098508, 0.36983956391761524, 0.3936352737809382, 0.4335572635243923, 0.39513058859609446, 0.3758924885381806, 0.3737723498651184, 0.3732796294399324, 0.3691704437823006, 0.4013737764589086, 0.4125046063581247, 0.3354707649973767, 0.37453706551745963, 0.4212066600557126, 0.3213709757209712, 0.40189765814399325, 0.37552157010599985, 0.397296235855253, 0.28668209424295854, 0.38922182265533145, 0.3682322867453607, 0.3488729530402725, 0.31528905182656825, 0.4285305183471727, 0.37720037670753576, 0.41347639291854, 0.3739966007043616, 0.37089698616623745, 0.4189273761707934, 0.37870080295710395, 0.40897478745025984, 0.39236845220572, 0.37074095854557604, 0.3683874276464839, 0.37590012692740904, 0.37246781505021814, 0.37450374886140336, 0.3802174451454482, 0.3689101108849714, 0.42344369848514907, 0.3604622284918537, 0.4143228011546935, 0.3479173076407072, 0.36671077401030916, 0.3165399232655697, 0.31743933124687956, 0.4291822624077326, 0.3326054919703113, 0.37564505475009013, 0.3700535263874414, 0.36319856547281004, 0.435196019761924, 0.3419327593953779, 0.36715858336831136, 0.36928470451409423, 0.33453493878574514, 0.43446334877462345, 0.3388996701100216, 0.3891685786349739, 0.42969660299121565, 0.43216900309237305, 0.31859325554880336, 0.37813884990717656, 0.36410443118727387, 0.42151460800626955, 0.3720217372430107, 0.35700536958452656, 0.41420736516870615, 0.3598475021522368, 0.4271014874498178, 0.3729917385209929, 0.4273511507562585, 0.4175362935374408, 0.3819901892647013, 0.3721318033647141, 0.36959343561062663, 0.37252516627840027, 0.4371801974267935, 0.4267321983188378, 0.3853587049998882, 0.4047997579566297, 0.37876204679091036, 0.40556492350307805, 0.3165485592916762, 0.4264677922594721, 0.3731389188187954, 0.3906184042143474, 0.42414814459637507, 0.37041579988291484, 0.39769953299895267, 0.40200958330410985, 0.40287344763470345, 0.41738075609043146, 0.3403285203576918, 0.41702357176480975, 0.37538192856069885, 0.3366785122372623, 0.40783754443915293, 0.3680023246824434, 0.3832549481548316, 0.3732013382084302, 0.41533308002299474, 0.35989875926392745, 0.31252916400747666, 0.3972677353266493, 0.3739742363608638, 0.3715864842713189, 0.4289448654231037, 0.3657902513806106, 0.3648569131822945, 0.42772583998613745, 0.4216159577686165, 0.3936397650242237, 0.4329172215585166, 0.4250398091017397, 0.4529549194164482, 0.4079070091280492, 0.3726704814275965, 0.3955829677238111, 0.38092795200654217, 0.3787619573470141, 0.3778072287832771, 0.3718521588873531, 0.32828782957708774, 0.38918986815721957, 0.40725438731233177, 0.3510197273069615, 0.3381695839957548, 0.37227242419663864, 0.36313069631565675, 0.4052473024825699, 0.35570769543519526, 0.42608716524544554, 0.3453672700474123, 0.38068061613716214, 0.3708521402206617, 0.3806975785819997, 0.3726157061277993, 0.4290644450195422, 0.38887455662362735, 0.42277821779838165, 0.4042618026928365, 0.37568773610414274, 0.36613706087584014, 0.36848981321668484, 0.39505627747331806, 0.4286417013775508]
[2023-06-06T16:23:55.294553][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] llk: [-2293.3291777374275, -2293.350723216561, -2293.3675837285314, -2293.295182383736, -2293.3205928744487, -2293.350250143226, -2293.289157770139, -2293.5088432916264, -2293.3245677880027, -2293.3097284486016, -2293.3498229281618, -2293.3458261563437, -2293.2853905366246, -2293.3254873095743, -2293.3425894807037, -2293.3319973256434, -2293.3129156046407, -2293.334665778279, -2293.296914194565, -2293.6632460994306, -2293.3218207084374, -2293.356296823829, -2293.316681473402, -2293.308189871062, -2293.3148702593203, -2293.3438177636854, -2293.354242449136, -2293.4100946318426, -2293.334736168514, -2293.3168363632317, -2293.33063547251, -2293.3077546702743, -2293.3720825317214, -2293.3023154233565, -2293.287246767728, -2293.312900676009, -2293.317717778992, -2293.3038015841107, -2294.0406168953004, -2293.308073342332, -2293.30107883386, -2293.309737791649, -2293.345319762261, -2293.64100633208, -2293.3275738934585, -2293.317850970227, -2293.2954993195444, -2293.3581836453964, -2293.3648725290427, -2293.319183969141, -2293.28749198829, -2296.8836304755246, -2293.729024038758, -2293.328370153818, -2293.3143638575434, -2293.303094227163, -2293.3153853997774, -2293.3560839933584, -2293.3513571320086, -2293.3800805037376, -2293.3194905213377, -2293.300154314151, -2293.354101203853, -2293.293680719547, -2293.31023964395, -2293.3674076841526, -2293.337168029634, -2293.341390095917, -2293.3511279972786, -2293.3594327528563, -2293.3623076444624, -2293.761527368904, -2293.3133312587106, -2293.330463784012, -2293.440035837546, -2293.292380708976, -2293.348792880792, -2293.3055238664997, -2293.3125542045136, -2293.3174749207838, -2293.3063006739517, -2293.309651843524, -2293.3170850462993, -2293.4424226156734, -2293.353771495256, -2293.353644303924, -2293.367934318986, -2293.2978901502142, -2293.3127666250466, -2293.294318129565, -2293.2985735680504, -2293.3303543712823, -2293.371436184224, -2293.329710342519, -2293.336065533382, -2293.311518359912, -2293.304433943458, -2295.612548864871, -2293.299144428803, -2293.2895979688547, -2293.338019060823, -2293.316066047222, -2293.323262676692, -2293.366187152742, -2293.395862189374, -2293.3033172961023, -2293.289951433878, -2293.353962997251, -2293.29439578925, -2293.318426133973, -2293.3544016752844, -2293.3072121255855, -2293.29443225643, -2293.3661597486503, -2293.3354064508962, -2293.32646187905, -2293.3260605949376, -2293.33814975143, -2293.307169313412, -2293.436659267211, -2293.3287866171245, -2293.3990846765364, -2293.3126080128795, -2293.3055991977635, -2293.3136256544326, -2293.374490317793, -2293.2971087963083, -2293.3235140936886, -2293.314131349777, -2293.2965377613364, -2293.349903116029, -2293.355961945061, -2293.734462206154, -2293.2961051029997, -2293.4441633556526, -2293.457681783946, -2293.339954141965, -2293.347448947032, -2293.2925149434022, -2293.318496687232, -2293.34142951114, -2293.2915936045, -2293.345918382932, -2293.3505245075653, -2293.3015984975636, -2293.2947325075975, -2293.302441796997, -2293.3320427621807, -2293.393498610683, -2293.476844548114, -2293.3480721450733, -2293.3052567304376, -2293.290831711513, -2293.307501577889, -2293.4680196697227, -2293.314153219354, -2295.2770628179737, -2293.3820670396776, -2293.315375063948, -2293.32941249632, -2293.332337868271, -2293.4785765672455, -2293.3260385582935, -2293.378888388065, -2293.323501577318, -2293.326975311954, -2293.365813128244, -2293.2950469515217, -2293.64018648969, -2293.7401769038497, -2293.3392115952884, -2293.315208147385, -2293.351710808258, -2293.3396533905316, -2293.3023463409227, -2293.2837405747014, -2293.3543608624486, -2293.284544810151, -2293.330029382753, -2293.3050070903746, -2293.3529855404545, -2293.290693132591, -2293.2900499953043, -2293.3544329893434, -2293.328278446178, -2293.44443719891, -2293.3310994743806, -2293.3666714724177, -2293.290973759907, -2293.3034469023355, -2293.353939702041, -2293.357538676993, -2293.394821919512, -2293.355864043279, -2293.3017541409795, -2293.314988176702, -2293.316905161607, -2293.34726084278, -2293.3630113832933, -2293.294314326934]
[2023-06-06T16:23:55.294873][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Inference finished  in 2107.ms
[2023-06-06T16:23:55.314012][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] PNS(tub,dysp) = [0.28668209424295854,0.4564365482066316]	 (EMCC)
[2023-06-06T16:23:55.376945][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_167 =	0.4250398091017397
[2023-06-06T16:23:55.377152][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_166 =	0.4329172215585166
[2023-06-06T16:23:55.377229][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_165 =	0.3936397650242237
[2023-06-06T16:23:55.377287][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_164 =	0.4216159577686165
[2023-06-06T16:23:55.377356][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_163 =	0.42772583998613745
[2023-06-06T16:23:55.377654][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_162 =	0.3648569131822945
[2023-06-06T16:23:55.377730][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_161 =	0.3657902513806106
[2023-06-06T16:23:55.377786][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_160 =	0.4289448654231037
[2023-06-06T16:23:55.377843][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -time_inf =	2107.0
[2023-06-06T16:23:55.377914][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_159 =	0.3715864842713189
[2023-06-06T16:23:55.377989][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_158 =	0.3739742363608638
[2023-06-06T16:23:55.378046][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_157 =	0.3972677353266493
[2023-06-06T16:23:55.378102][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_156 =	0.31252916400747666
[2023-06-06T16:23:55.378683][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_155 =	0.35989875926392745
[2023-06-06T16:23:55.378816][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_154 =	0.41533308002299474
[2023-06-06T16:23:55.378910][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_153 =	0.3732013382084302
[2023-06-06T16:23:55.379053][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_152 =	0.3832549481548316
[2023-06-06T16:23:55.379127][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_151 =	0.3680023246824434
[2023-06-06T16:23:55.379183][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_150 =	0.40783754443915293
[2023-06-06T16:23:55.379330][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_149 =	0.3366785122372623
[2023-06-06T16:23:55.379384][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_148 =	0.37538192856069885
[2023-06-06T16:23:55.379474][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_147 =	0.41702357176480975
[2023-06-06T16:23:55.379922][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_146 =	0.3403285203576918
[2023-06-06T16:23:55.381447][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_145 =	0.41738075609043146
[2023-06-06T16:23:55.384714][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_144 =	0.40287344763470345
[2023-06-06T16:23:55.384924][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_143 =	0.40200958330410985
[2023-06-06T16:23:55.385081][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_142 =	0.39769953299895267
[2023-06-06T16:23:55.385225][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_141 =	0.37041579988291484
[2023-06-06T16:23:55.385270][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_140 =	0.42414814459637507
[2023-06-06T16:23:55.385330][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_139 =	0.3906184042143474
[2023-06-06T16:23:55.385395][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_138 =	0.3731389188187954
[2023-06-06T16:23:55.385441][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_137 =	0.4264677922594721
[2023-06-06T16:23:55.385568][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_136 =	0.3165485592916762
[2023-06-06T16:23:55.385613][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_135 =	0.40556492350307805
[2023-06-06T16:23:55.385660][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_134 =	0.37876204679091036
[2023-06-06T16:23:55.385740][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_133 =	0.4047997579566297
[2023-06-06T16:23:55.385815][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_132 =	0.3853587049998882
[2023-06-06T16:23:55.385942][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_131 =	0.4267321983188378
[2023-06-06T16:23:55.386008][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_130 =	0.4371801974267935
[2023-06-06T16:23:55.386053][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -effect =	dysp
[2023-06-06T16:23:55.386099][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_129 =	0.37252516627840027
[2023-06-06T16:23:55.386260][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_128 =	0.36959343561062663
[2023-06-06T16:23:55.386305][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_127 =	0.3721318033647141
[2023-06-06T16:23:55.386351][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_126 =	0.3819901892647013
[2023-06-06T16:23:55.386409][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_125 =	0.4175362935374408
[2023-06-06T16:23:55.386455][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_124 =	0.4273511507562585
[2023-06-06T16:23:55.386529][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_123 =	0.3729917385209929
[2023-06-06T16:23:55.386684][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_122 =	0.4271014874498178
[2023-06-06T16:23:55.386730][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_121 =	0.3598475021522368
[2023-06-06T16:23:55.386796][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_120 =	0.41420736516870615
[2023-06-06T16:23:55.386843][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_119 =	0.35700536958452656
[2023-06-06T16:23:55.386903][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_118 =	0.3720217372430107
[2023-06-06T16:23:55.387146][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_117 =	0.42151460800626955
[2023-06-06T16:23:55.387210][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_116 =	0.36410443118727387
[2023-06-06T16:23:55.387255][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_115 =	0.37813884990717656
[2023-06-06T16:23:55.387302][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_114 =	0.31859325554880336
[2023-06-06T16:23:55.387349][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_113 =	0.43216900309237305
[2023-06-06T16:23:55.387396][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_112 =	0.42969660299121565
[2023-06-06T16:23:55.387455][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_111 =	0.3891685786349739
[2023-06-06T16:23:55.387526][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_110 =	0.3388996701100216
[2023-06-06T16:23:55.387980][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Saving info at:/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature/asia_EMCC_mIter500_x200_tub_dysp_0.csv
[2023-06-06T16:23:55.404685][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Closing log file
[2023-06-06T16:23:55.404799][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Closed log file
